活性炭更换预警报告
==================================================

生成时间: 2025-07-31 13:55:50
数据文件: 可视化项目/7.24.csv
  吸附效率: 18.9%
  原因: 穿透率达到81.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 128:
  时间: 23271.9s
  预警等级: 黄色
  穿透率: 86.7%
  吸附效率: 13.3%
  原因: 穿透率达到86.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 129:
  时间: 23401.7s
  预警等级: 黄色
  穿透率: 81.7%
  吸附效率: 18.3%
  原因: 穿透率达到81.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 130:
  时间: 23526.4s
  预警等级: 黄色
  穿透率: 77.7%
  吸附效率: 22.3%
  原因: 穿透率达到77.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 131:
  时间: 23667.6s
  预警等级: 黄色
  穿透率: 82.1%
  吸附效率: 17.9%
  原因: 穿透率达到82.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 132:
  时间: 23758.3s
  预警等级: 黄色
  穿透率: 78.4%
  吸附效率: 21.6%
  原因: 穿透率达到78.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 133:
  时间: 23871.8s
  预警等级: 黄色
  穿透率: 78.5%
  吸附效率: 21.5%
  原因: 穿透率达到78.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 134:
  时间: 24488.2s
  预警等级: 黄色
  穿透率: 82.6%
  吸附效率: 17.4%
  原因: 穿透率达到82.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 135:
  时间: 24674.7s
  预警等级: 黄色
  穿透率: 81.0%
  吸附效率: 19.0%
  原因: 穿透率达到81.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 136:
  时间: 24864.2s
  预警等级: 黄色
  穿透率: 73.8%
  吸附效率: 26.2%
  原因: 穿透率达到73.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 137:
  时间: 24985.0s
  预警等级: 黄色
  穿透率: 81.0%
  吸附效率: 19.0%
  原因: 穿透率达到81.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 138:
  时间: 25069.0s
  预警等级: 黄色
  穿透率: 73.8%
  吸附效率: 26.2%
  原因: 穿透率达到73.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 139:
  时间: 25218.7s
  预警等级: 黄色
  穿透率: 80.2%
  吸附效率: 19.8%
  原因: 穿透率达到80.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 140:
  时间: 25305.6s
  预警等级: 黄色
  穿透率: 74.2%
  吸附效率: 25.8%
  原因: 穿透率达到74.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 141:
  时间: 25933.9s
  预警等级: 黄色
  穿透率: 83.6%
  吸附效率: 16.4%
  原因: 穿透率达到83.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 142:
  时间: 26047.8s
  预警等级: 黄色
  穿透率: 79.8%
  吸附效率: 20.2%
  原因: 穿透率达到79.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 143:
  时间: 26185.6s
  预警等级: 黄色
  穿透率: 79.9%
  吸附效率: 20.1%
  原因: 穿透率达到79.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 144:
  时间: 26294.1s
  预警等级: 黄色
  穿透率: 76.3%
  吸附效率: 23.7%
  原因: 穿透率达到76.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 145:
  时间: 26424.6s
  预警等级: 黄色
  穿透率: 77.0%
  吸附效率: 23.0%
  原因: 穿透率达到77.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 146:
  时间: 26555.1s
  预警等级: 黄色
  穿透率: 76.4%
  吸附效率: 23.6%
  原因: 穿透率达到76.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 147:
  时间: 26654.7s
  预警等级: 黄色
  穿透率: 72.7%
  吸附效率: 27.3%
  原因: 穿透率达到72.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 148:
  时间: 26777.4s
  预警等级: 黄色
  穿透率: 68.5%
  吸附效率: 31.5%
  原因: 穿透率达到68.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 149:
  时间: 27368.0s
  预警等级: 黄色
  穿透率: 72.3%
  吸附效率: 27.7%
  原因: 穿透率达到72.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 150:
  时间: 27463.3s
  预警等级: 黄色
  穿透率: 67.4%
  吸附效率: 32.6%
  原因: 穿透率达到67.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 151:
  时间: 27585.7s
  预警等级: 黄色
  穿透率: 74.2%
  吸附效率: 25.8%
  原因: 穿透率达到74.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 152:
  时间: 27749.8s
  预警等级: 黄色
  穿透率: 82.8%
  吸附效率: 17.2%
  原因: 穿透率达到82.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 153:
  时间: 27865.3s
  预警等级: 黄色
  穿透率: 73.3%
  吸附效率: 26.7%
  原因: 穿透率达到73.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 154:
  时间: 27961.8s
  预警等级: 黄色
  穿透率: 72.1%
  吸附效率: 27.9%
  原因: 穿透率达到72.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 155:
  时间: 28097.9s
  预警等级: 黄色
  穿透率: 76.1%
  吸附效率: 23.9%
  原因: 穿透率达到76.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 156:
  时间: 28212.7s
  预警等级: 黄色
  穿透率: 76.6%
  吸附效率: 23.4%
  原因: 穿透率达到76.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 157:
  时间: 28812.1s
  预警等级: 黄色
  穿透率: 72.6%
  吸附效率: 27.4%
  原因: 穿透率达到72.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 158:
  时间: 28948.1s
  预警等级: 黄色
  穿透率: 70.2%
  吸附效率: 29.8%
  原因: 穿透率达到70.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 159:
  时间: 29047.3s
  预警等级: 黄色
  穿透率: 64.3%
  吸附效率: 35.7%
  原因: 穿透率达到64.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 160:
  时间: 29179.7s
  预警等级: 黄色
  穿透率: 70.4%
  吸附效率: 29.6%
  原因: 穿透率达到70.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 161:
  时间: 29305.0s
  预警等级: 黄色
  穿透率: 61.4%
  吸附效率: 38.6%
  原因: 穿透率达到61.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 162:
  时间: 29390.7s
  预警等级: 黄色
  穿透率: 66.3%
  吸附效率: 33.7%
  原因: 穿透率达到66.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 163:
  时间: 29540.8s
  预警等级: 黄色
  穿透率: 68.4%
  吸附效率: 31.6%
  原因: 穿透率达到68.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 164:
  时间: 29648.0s
  预警等级: 黄色
  穿透率: 67.3%
  吸附效率: 32.7%
  原因: 穿透率达到67.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 165:
  时间: 30249.8s
  预警等级: 黄色
  穿透率: 64.3%
  吸附效率: 35.7%
  原因: 穿透率达到64.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 166:
  时间: 30387.3s
  预警等级: 黄色
  穿透率: 66.3%
  吸附效率: 33.7%
  原因: 穿透率达到66.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 167:
  时间: 30479.9s
  预警等级: 黄色
  穿透率: 64.7%
  吸附效率: 35.3%
  原因: 穿透率达到64.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 168:
  时间: 30596.3s
  预警等级: 黄色
  穿透率: 69.9%
  吸附效率: 30.1%
  原因: 穿透率达到69.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 169:
  时间: 30737.3s
  预警等级: 黄色
  穿透率: 67.6%
  吸附效率: 32.4%
  原因: 穿透率达到67.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 170:
  时间: 30843.1s
  预警等级: 黄色
  穿透率: 73.0%
  吸附效率: 27.0%
  原因: 穿透率达到73.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 171:
  时间: 30990.7s
  预警等级: 黄色
  穿透率: 63.6%
  吸附效率: 36.4%
  原因: 穿透率达到63.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 172:
  时间: 31091.3s
  预警等级: 黄色
  穿透率: 69.8%
  吸附效率: 30.2%
  原因: 穿透率达到69.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 173:
  时间: 31706.5s
  预警等级: 黄色
  穿透率: 70.7%
  吸附效率: 29.3%
  原因: 穿透率达到70.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 174:
  时间: 31795.7s
  预警等级: 黄色
  穿透率: 64.7%
  吸附效率: 35.3%
  原因: 穿透率达到64.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 175:
  时间: 31933.8s
  预警等级: 黄色
  穿透率: 61.2%
  吸附效率: 38.8%
  原因: 穿透率达到61.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 176:
  时间: 32026.2s
  预警等级: 黄色
  穿透率: 65.8%
  吸附效率: 34.2%
  原因: 穿透率达到65.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 177:
  时间: 32169.9s
  预警等级: 黄色
  穿透率: 58.5%
  吸附效率: 41.5%
  原因: 穿透率达到58.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 178:
  时间: 32302.0s
  预警等级: 黄色
  穿透率: 67.2%
  吸附效率: 32.8%
  原因: 穿透率达到67.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 179:
  时间: 32403.2s
  预警等级: 黄色
  穿透率: 52.6%
  吸附效率: 47.4%
  原因: 穿透率达到52.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 180:
  时间: 32503.3s
  预警等级: 黄色
  穿透率: 63.2%
  吸附效率: 36.8%
  原因: 穿透率达到63.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 181:
  时间: 33128.6s
  预警等级: 黄色
  穿透率: 56.7%
  吸附效率: 43.3%
  原因: 穿透率达到56.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 182:
  时间: 33239.9s
  预警等级: 黄色
  穿透率: 63.6%
  吸附效率: 36.4%
  原因: 穿透率达到63.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 183:
  时间: 33370.5s
  预警等级: 黄色
  穿透率: 54.1%
  吸附效率: 45.9%
  原因: 穿透率达到54.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 184:
  时间: 33485.5s
  预警等级: 黄色
  穿透率: 54.2%
  吸附效率: 45.8%
  原因: 穿透率达到54.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 185:
  时间: 33604.6s
  预警等级: 黄色
  穿透率: 57.4%
  吸附效率: 42.6%
  原因: 穿透率达到57.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 186:
  时间: 33716.0s
  预警等级: 黄色
  穿透率: 58.0%
  吸附效率: 42.0%
  原因: 穿透率达到58.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 187:
  时间: 33834.2s
  预警等级: 黄色
  穿透率: 64.9%
  吸附效率: 35.1%
  原因: 穿透率达到64.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 188:
  时间: 33957.0s
  预警等级: 黄色
  穿透率: 53.2%
  吸附效率: 46.8%
  原因: 穿透率达到53.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 189:
  时间: 34573.6s
  预警等级: 黄色
  穿透率: 55.9%
  吸附效率: 44.1%
  原因: 穿透率达到55.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 190:
  时间: 34675.3s
  预警等级: 黄色
  穿透率: 51.4%
  吸附效率: 48.6%
  原因: 穿透率达到51.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 191:
  时间: 34835.9s
  预警等级: 黄色
  穿透率: 63.0%
  吸附效率: 37.0%
  原因: 穿透率达到63.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 192:
  时间: 34917.1s
  预警等级: 黄色
  穿透率: 56.1%
  吸附效率: 43.9%
  原因: 穿透率达到56.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 193:
  时间: 35026.2s
  预警等级: 黄色
  穿透率: 53.9%
  吸附效率: 46.1%
  原因: 穿透率达到53.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 194:
  时间: 35181.0s
  预警等级: 黄色
  穿透率: 54.0%
  吸附效率: 46.0%
  原因: 穿透率达到54.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 195:
  时间: 35274.3s
  预警等级: 黄色
  穿透率: 56.5%
  吸附效率: 43.5%
  原因: 穿透率达到56.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 196:
  时间: 35410.6s
  预警等级: 黄色
  穿透率: 56.3%
  吸附效率: 43.7%
  原因: 穿透率达到56.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 197:
  时间: 36022.7s
  预警等级: 黄色
  穿透率: 47.2%
  吸附效率: 52.8%
  原因: 穿透率达到47.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 198:
  时间: 36103.0s
  预警等级: 黄色
  穿透率: 52.8%
  吸附效率: 47.2%
  原因: 穿透率达到52.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 199:
  时间: 36257.6s
  预警等级: 黄色
  穿透率: 51.0%
  吸附效率: 49.0%
  原因: 穿透率达到51.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 200:
  时间: 36369.2s
  预警等级: 黄色
  穿透率: 47.1%
  吸附效率: 52.9%
  原因: 穿透率达到47.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 201:
  时间: 36468.8s
  预警等级: 黄色
  穿透率: 54.5%
  吸附效率: 45.5%
  原因: 穿透率达到54.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 202:
  时间: 36598.7s
  预警等级: 黄色
  穿透率: 51.5%
  吸附效率: 48.5%
  原因: 穿透率达到51.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 203:
  时间: 36704.9s
  预警等级: 黄色
  穿透率: 57.4%
  吸附效率: 42.6%
  原因: 穿透率达到57.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 204:
  时间: 36842.4s
  预警等级: 黄色
  穿透率: 48.5%
  吸附效率: 51.5%
  原因: 穿透率达到48.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 205:
  时间: 37451.4s
  预警等级: 黄色
  穿透率: 51.7%
  吸附效率: 48.3%
  原因: 穿透率达到51.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 206:
  时间: 37549.8s
  预警等级: 黄色
  穿透率: 56.5%
  吸附效率: 43.5%
  原因: 穿透率达到56.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 207:
  时间: 37664.5s
  预警等级: 黄色
  穿透率: 49.6%
  吸附效率: 50.4%
  原因: 穿透率达到49.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 208:
  时间: 37789.6s
  预警等级: 黄色
  穿透率: 54.0%
  吸附效率: 46.0%
  原因: 穿透率达到54.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 209:
  时间: 37935.0s
  预警等级: 黄色
  穿透率: 39.0%
  吸附效率: 61.0%
  原因: 穿透率达到39.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 210:
  时间: 38068.6s
  预警等级: 黄色
  穿透率: 39.7%
  吸附效率: 60.3%
  原因: 穿透率达到39.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 211:
  时间: 38169.7s
  预警等级: 黄色
  穿透率: 44.2%
  吸附效率: 55.8%
  原因: 穿透率达到44.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 212:
  时间: 38278.8s
  预警等级: 黄色
  穿透率: 49.5%
  吸附效率: 50.5%
  原因: 穿透率达到49.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 213:
  时间: 38887.7s
  预警等级: 黄色
  穿透率: 49.1%
  吸附效率: 50.9%
  原因: 穿透率达到49.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 214:
  时间: 39013.6s
  预警等级: 黄色
  穿透率: 46.5%
  吸附效率: 53.5%
  原因: 穿透率达到46.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 215:
  时间: 39155.5s
  预警等级: 黄色
  穿透率: 48.8%
  吸附效率: 51.2%
  原因: 穿透率达到48.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 216:
  时间: 39257.7s
  预警等级: 黄色
  穿透率: 48.9%
  吸附效率: 51.1%
  原因: 穿透率达到48.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 217:
  时间: 39380.2s
  预警等级: 黄色
  穿透率: 36.9%
  吸附效率: 63.1%
  原因: 穿透率达到36.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 218:
  时间: 39471.8s
  预警等级: 黄色
  穿透率: 51.5%
  吸附效率: 48.5%
  原因: 穿透率达到51.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 219:
  时间: 39589.0s
  预警等级: 黄色
  穿透率: 41.1%
  吸附效率: 58.9%
  原因: 穿透率达到41.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 220:
  时间: 39730.2s
  预警等级: 黄色
  穿透率: 51.4%
  吸附效率: 48.6%
  原因: 穿透率达到51.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 221:
  时间: 40330.1s
  预警等级: 黄色
  穿透率: 35.1%
  吸附效率: 64.9%
  原因: 穿透率达到35.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 222:
  时间: 40438.3s
  预警等级: 黄色
  穿透率: 40.0%
  吸附效率: 60.0%
  原因: 穿透率达到40.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 223:
  时间: 40624.1s
  预警等级: 黄色
  穿透率: 40.0%
  吸附效率: 60.0%
  原因: 穿透率达到40.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 224:
  时间: 40834.9s
  预警等级: 黄色
  穿透率: 50.7%
  吸附效率: 49.3%
  原因: 穿透率达到50.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 225:
  时间: 40924.5s
  预警等级: 黄色
  穿透率: 36.9%
  吸附效率: 63.1%
  原因: 穿透率达到36.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 226:
  时间: 41060.2s
  预警等级: 黄色
  穿透率: 43.9%
  吸附效率: 56.1%
  原因: 穿透率达到43.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 227:
  时间: 41186.9s
  预警等级: 黄色
  穿透率: 34.1%
  吸附效率: 65.9%
  原因: 穿透率达到34.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 228:
  时间: 41771.1s
  预警等级: 黄色
  穿透率: 32.4%
  吸附效率: 67.6%
  原因: 穿透率达到32.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 229:
  时间: 41894.7s
  预警等级: 黄色
  穿透率: 34.3%
  吸附效率: 65.7%
  原因: 穿透率达到34.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 230:
  时间: 42010.8s
  预警等级: 黄色
  穿透率: 35.3%
  吸附效率: 64.7%
  原因: 穿透率达到35.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 231:
  时间: 42143.1s
  预警等级: 黄色
  穿透率: 46.9%
  吸附效率: 53.1%
  原因: 穿透率达到46.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 232:
  时间: 42278.8s
  预警等级: 黄色
  穿透率: 34.0%
  吸附效率: 66.0%
  原因: 穿透率达到34.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 233:
  时间: 42362.4s
  预警等级: 黄色
  穿透率: 37.7%
  吸附效率: 62.3%
  原因: 穿透率达到37.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 234:
  时间: 42514.7s
  预警等级: 黄色
  穿透率: 36.5%
  吸附效率: 63.5%
  原因: 穿透率达到36.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 235:
  时间: 42613.4s
  预警等级: 黄色
  穿透率: 30.0%
  吸附效率: 70.0%
  原因: 穿透率达到30.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 236:
  时间: 43205.3s
  预警等级: 黄色
  穿透率: 39.7%
  吸附效率: 60.3%
  原因: 穿透率达到39.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 237:
  时间: 43359.8s
  预警等级: 黄色
  穿透率: 34.6%
  吸附效率: 65.4%
  原因: 穿透率达到34.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 238:
  时间: 43452.9s
  预警等级: 黄色
  穿透率: 42.0%
  吸附效率: 58.0%
  原因: 穿透率达到42.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 239:
  时间: 43571.1s
  预警等级: 黄色
  穿透率: 33.2%
  吸附效率: 66.8%
  原因: 穿透率达到33.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 240:
  时间: 43714.0s
  预警等级: 黄色
  穿透率: 37.2%
  吸附效率: 62.8%
  原因: 穿透率达到37.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 241:
  时间: 43842.3s
  预警等级: 黄色
  穿透率: 37.1%
  吸附效率: 62.9%
  原因: 穿透率达到37.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 242:
  时间: 43939.6s
  预警等级: 黄色
  穿透率: 32.4%
  吸附效率: 67.6%
  原因: 穿透率达到32.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 243:
  时间: 44081.9s
  预警等级: 黄色
  穿透率: 35.8%
  吸附效率: 64.2%
  原因: 穿透率达到35.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 244:
  时间: 44651.5s
  预警等级: 黄色
  穿透率: 33.7%
  吸附效率: 66.3%
  原因: 穿透率达到33.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 245:
  时间: 44755.5s
  预警等级: 黄色
  穿透率: 27.1%
  吸附效率: 72.9%
  原因: 穿透率达到27.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 246:
  时间: 44910.4s
  预警等级: 黄色
  穿透率: 32.8%
  吸附效率: 67.2%
  原因: 穿透率达到32.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 247:
  时间: 45009.5s
  预警等级: 黄色
  穿透率: 26.9%
  吸附效率: 73.1%
  原因: 穿透率达到26.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 248:
  时间: 45120.7s
  预警等级: 黄色
  穿透率: 41.0%
  吸附效率: 59.0%
  原因: 穿透率达到41.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 249:
  时间: 45265.0s
  预警等级: 黄色
  穿透率: 37.1%
  吸附效率: 62.9%
  原因: 穿透率达到37.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 250:
  时间: 45368.5s
  预警等级: 黄色
  穿透率: 39.7%
  吸附效率: 60.3%
  原因: 穿透率达到39.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 251:
  时间: 45473.7s
  预警等级: 黄色
  穿透率: 33.4%
  吸附效率: 66.6%
  原因: 穿透率达到33.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 252:
  时间: 46121.9s
  预警等级: 黄色
  穿透率: 22.1%
  吸附效率: 77.9%
  原因: 穿透率达到22.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 253:
  时间: 46228.3s
  预警等级: 黄色
  穿透率: 31.2%
  吸附效率: 68.8%
  原因: 穿透率达到31.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 254:
