活性炭更换预警报告
==================================================

生成时间: 2025-08-01 15:41:17
数据文件: 可视化项目/7.24.csv
  原因: 达到预警时间点(1829565.7s)，穿透率0.811达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 116:
  时间: 3114655.5s
  预警等级: 橙色
  穿透率: 77.9%
  吸附效率: 22.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.779达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 117:
  时间: 3126237.0s
  预警等级: 橙色
  穿透率: 81.3%
  吸附效率: 18.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.813达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 118:
  时间: 3132108.5s
  预警等级: 橙色
  穿透率: 77.5%
  吸附效率: 22.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.775达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 119:
  时间: 3139576.0s
  预警等级: 橙色
  穿透率: 70.8%
  吸附效率: 29.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.708达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 120:
  时间: 3145756.5s
  预警等级: 橙色
  穿透率: 74.6%
  吸附效率: 25.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.746达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 121:
  时间: 3157931.0s
  预警等级: 橙色
  穿透率: 81.9%
  吸附效率: 18.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.819达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 122:
  时间: 3197363.0s
  预警等级: 橙色
  穿透率: 75.9%
  吸附效率: 24.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.759达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 123:
  时间: 3204147.0s
  预警等级: 橙色
  穿透率: 83.4%
  吸附效率: 16.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.834达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 124:
  时间: 3210279.0s
  预警等级: 橙色
  穿透率: 82.9%
  吸附效率: 17.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.829达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 125:
  时间: 3218526.0s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.811达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 126:
  时间: 3226757.5s
  预警等级: 橙色
  穿透率: 79.7%
  吸附效率: 20.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.797达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 127:
  时间: 3234776.0s
  预警等级: 橙色
  穿透率: 84.2%
  吸附效率: 15.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.842达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 128:
  时间: 3242436.0s
  预警等级: 橙色
  穿透率: 79.9%
  吸附效率: 20.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.799达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 129:
  时间: 3249031.0s
  预警等级: 橙色
  穿透率: 83.0%
  吸附效率: 17.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.830达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 130:
  时间: 3284182.5s
  预警等级: 橙色
  穿透率: 82.2%
  吸附效率: 17.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.822达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 131:
  时间: 3291537.0s
  预警等级: 橙色
  穿透率: 77.7%
  吸附效率: 22.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.777达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 132:
  时间: 3299786.0s
  预警等级: 橙色
  穿透率: 84.5%
  吸附效率: 15.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.845达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 133:
  时间: 3304957.5s
  预警等级: 橙色
  穿透率: 78.1%
  吸附效率: 21.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.781达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 134:
  时间: 3313456.0s
  预警等级: 橙色
  穿透率: 89.1%
  吸附效率: 10.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.891达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 135:
  时间: 3319561.0s
  预警等级: 橙色
  穿透率: 91.6%
  吸附效率: 8.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.916达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 136:
  时间: 3328364.0s
  预警等级: 橙色
  穿透率: 88.5%
  吸附效率: 11.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.885达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 137:
  时间: 3333522.5s
  预警等级: 橙色
  穿透率: 79.2%
  吸附效率: 20.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.792达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 138:
  时间: 3370297.0s
  预警等级: 橙色
  穿透率: 78.8%
  吸附效率: 21.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.788达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 139:
  时间: 3377124.0s
  预警等级: 橙色
  穿透率: 77.1%
  吸附效率: 22.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.771达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 140:
  时间: 3384646.5s
  预警等级: 橙色
  穿透率: 80.3%
  吸附效率: 19.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.803达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 141:
  时间: 3390446.0s
  预警等级: 橙色
  穿透率: 76.8%
  吸附效率: 23.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.768达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 142:
  时间: 3399581.0s
  预警等级: 橙色
  穿透率: 76.9%
  吸附效率: 23.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.769达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 143:
  时间: 3406597.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.833达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 144:
  时间: 3413343.0s
  预警等级: 橙色
  穿透率: 79.6%
  吸附效率: 20.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.796达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 145:
  时间: 3419409.5s
  预警等级: 橙色
  穿透率: 85.0%
  吸附效率: 15.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.850达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 146:
  时间: 3456404.5s
  预警等级: 橙色
  穿透率: 88.9%
  吸附效率: 11.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.889达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 147:
  时间: 3465204.0s
  预警等级: 橙色
  穿透率: 78.6%
  吸附效率: 21.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.786达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 148:
  时间: 3474621.5s
  预警等级: 橙色
  穿透率: 84.4%
  吸附效率: 15.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.844达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 149:
  时间: 3487140.5s
  预警等级: 橙色
  穿透率: 81.2%
  吸附效率: 18.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.812达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 150:
  时间: 3493457.5s
  预警等级: 橙色
  穿透率: 74.6%
  吸附效率: 25.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.746达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 151:
  时间: 3500629.0s
  预警等级: 橙色
  穿透率: 83.6%
  吸附效率: 16.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.836达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 152:
  时间: 3508244.0s
  预警等级: 橙色
  穿透率: 84.5%
  吸附效率: 15.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.845达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 153:
  时间: 3547415.5s
  预警等级: 橙色
  穿透率: 80.2%
  吸附效率: 19.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.802达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 154:
  时间: 3557750.5s
  预警等级: 橙色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.843达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 155:
  时间: 3568338.0s
  预警等级: 橙色
  穿透率: 77.7%
  吸附效率: 22.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.777达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 156:
  时间: 3577970.0s
  预警等级: 橙色
  穿透率: 71.6%
  吸附效率: 28.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.716达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 157:
  时间: 3587833.0s
  预警等级: 橙色
  穿透率: 76.7%
  吸附效率: 23.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.767达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 158:
  时间: 3594671.0s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.847达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 159:
  时间: 3630439.5s
  预警等级: 橙色
  穿透率: 78.5%
  吸附效率: 21.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.785达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 160:
  时间: 3637251.5s
  预警等级: 橙色
  穿透率: 87.0%
  吸附效率: 13.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.870达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 161:
  时间: 3642869.0s
  预警等级: 橙色
  穿透率: 83.5%
  吸附效率: 16.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.835达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 162:
  时间: 3651398.0s
  预警等级: 橙色
  穿透率: 87.6%
  吸附效率: 12.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.876达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 163:
  时间: 3658461.0s
  预警等级: 橙色
  穿透率: 77.7%
  吸附效率: 22.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.777达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 164:
  时间: 3664807.5s
  预警等级: 橙色
  穿透率: 81.4%
  吸附效率: 18.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.814达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 165:
  时间: 3670875.0s
  预警等级: 橙色
  穿透率: 86.2%
  吸附效率: 13.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.862达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 166:
  时间: 3680354.0s
  预警等级: 橙色
  穿透率: 77.6%
  吸附效率: 22.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.776达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 167:
  时间: 3717312.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.833达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 168:
  时间: 3723953.5s
  预警等级: 橙色
  穿透率: 85.9%
  吸附效率: 14.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.859达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 169:
  时间: 3729130.5s
  预警等级: 橙色
  穿透率: 74.8%
  吸附效率: 25.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.748达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 170:
  时间: 3737534.5s
  预警等级: 橙色
  穿透率: 78.9%
  吸附效率: 21.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.789达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 171:
  时间: 3745787.5s
  预警等级: 橙色
  穿透率: 77.0%
  吸附效率: 23.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.770达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 172:
  时间: 3753560.0s
  预警等级: 橙色
  穿透率: 83.1%
  吸附效率: 16.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.831达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 173:
  时间: 3760692.0s
  预警等级: 橙色
  穿透率: 82.8%
  吸附效率: 17.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.828达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 174:
  时间: 3767162.5s
  预警等级: 橙色
  穿透率: 90.4%
  吸附效率: 9.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.904达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 175:
  时间: 3803547.5s
  预警等级: 橙色
  穿透率: 81.2%
  吸附效率: 18.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.812达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 176:
  时间: 3810962.5s
  预警等级: 橙色
  穿透率: 82.9%
  吸附效率: 17.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.829达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 177:
  时间: 3817477.5s
  预警等级: 橙色
  穿透率: 81.3%
  吸附效率: 18.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.813达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 178:
  时间: 3825108.5s
  预警等级: 橙色
  穿透率: 82.0%
  吸附效率: 18.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.820达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 179:
  时间: 3834732.0s
  预警等级: 橙色
  穿透率: 78.7%
  吸附效率: 21.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.787达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 180:
  时间: 3843493.5s
  预警等级: 橙色
  穿透率: 81.5%
  吸附效率: 18.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.815达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 181:
  时间: 3852403.5s
  预警等级: 橙色
  穿透率: 87.2%
  吸附效率: 12.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.872达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 182:
  时间: 3889079.0s
  预警等级: 橙色
  穿透率: 87.2%
  吸附效率: 12.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.872达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 183:
  时间: 3894468.5s
  预警等级: 橙色
  穿透率: 91.3%
  吸附效率: 8.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.913达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 184:
  时间: 3903018.0s
  预警等级: 橙色
  穿透率: 76.2%
  吸附效率: 23.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.762达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 185:
  时间: 3911655.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.833达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 186:
  时间: 3918144.5s
  预警等级: 橙色
  穿透率: 81.2%
  吸附效率: 18.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.812达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 187:
  时间: 3926149.5s
  预警等级: 橙色
  穿透率: 87.5%
  吸附效率: 12.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.875达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 188:
  时间: 3932117.5s
  预警等级: 橙色
  穿透率: 91.9%
  吸附效率: 8.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.919达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 189:
  时间: 3937558.5s
  预警等级: 橙色
  穿透率: 85.1%
  吸附效率: 14.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.851达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 190:
  时间: 3975160.5s
  预警等级: 橙色
  穿透率: 89.4%
  吸附效率: 10.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.894达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 191:
  时间: 3980963.5s
  预警等级: 橙色
  穿透率: 87.0%
  吸附效率: 13.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.870达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 192:
  时间: 3990643.0s
  预警等级: 橙色
  穿透率: 82.7%
  吸附效率: 17.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.827达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 193:
  时间: 3996243.5s
  预警等级: 橙色
  穿透率: 88.6%
  吸附效率: 11.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.886达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 194:
  时间: 4004582.5s
  预警等级: 橙色
  穿透率: 86.9%
  吸附效率: 13.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.869达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 195:
  时间: 4011239.0s
  预警等级: 橙色
  穿透率: 83.6%
  吸附效率: 16.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.836达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 196:
  时间: 4019685.5s
  预警等级: 橙色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.903达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 197:
  时间: 4026751.5s
  预警等级: 橙色
  穿透率: 78.2%
  吸附效率: 21.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.782达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 198:
  时间: 4065011.0s
  预警等级: 橙色
  穿透率: 81.2%
  吸附效率: 18.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.812达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 199:
  时间: 4075365.0s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.847达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 200:
  时间: 4086660.0s
  预警等级: 橙色
  穿透率: 84.0%
  吸附效率: 16.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.840达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 201:
  时间: 4097593.0s
  预警等级: 橙色
  穿透率: 76.8%
  吸附效率: 23.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.768达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 202:
  时间: 4102899.0s
  预警等级: 橙色
  穿透率: 93.2%
  吸附效率: 6.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.932达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 203:
  时间: 4110549.5s
  预警等级: 橙色
  穿透率: 86.1%
  吸附效率: 13.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.861达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 204:
  时间: 4151086.5s
  预警等级: 橙色
  穿透率: 85.7%
  吸附效率: 14.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.857达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 205:
  时间: 4162587.5s
  预警等级: 橙色
  穿透率: 81.4%
  吸附效率: 18.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.814达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 206:
  时间: 4167529.5s
  预警等级: 橙色
  穿透率: 75.9%
  吸附效率: 24.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.759达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 207:
  时间: 4175819.0s
  预警等级: 橙色
  穿透率: 79.3%
  吸附效率: 20.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.793达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 208:
  时间: 4186878.0s
  预警等级: 橙色
  穿透率: 82.3%
  吸附效率: 17.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.823达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 209:
  时间: 4198361.5s
  预警等级: 橙色
  穿透率: 81.9%
  吸附效率: 18.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.819达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 210:
  时间: 4234163.0s
  预警等级: 橙色
  穿透率: 99.2%
  吸附效率: 0.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.992达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 211:
  时间: 4242296.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.833达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 212:
  时间: 4247699.5s
  预警等级: 橙色
  穿透率: 86.9%
  吸附效率: 13.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.869达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 213:
  时间: 4257523.0s
  预警等级: 橙色
  穿透率: 83.2%
  吸附效率: 16.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.832达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 214:
  时间: 4263902.5s
  预警等级: 橙色
  穿透率: 81.6%
  吸附效率: 18.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.816达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 215:
  时间: 4270630.5s
  预警等级: 橙色
  穿透率: 94.9%
  吸附效率: 5.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.949达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 216:
  时间: 4276604.0s
  预警等级: 橙色
  穿透率: 82.9%
  吸附效率: 17.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.829达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 217:
  时间: 4285675.0s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.811达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 218:
  时间: 4320638.0s
  预警等级: 橙色
  穿透率: 91.3%
  吸附效率: 8.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.913达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 219:
  时间: 4326567.0s
  预警等级: 橙色
  穿透率: 85.4%
  吸附效率: 14.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.854达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 220:
  时间: 4333942.5s
  预警等级: 橙色
  穿透率: 77.5%
  吸附效率: 22.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.775达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 221:
  时间: 4342171.0s
  预警等级: 橙色
  穿透率: 82.3%
  吸附效率: 17.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.823达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 222:
  时间: 4349388.0s
  预警等级: 橙色
  穿透率: 93.8%
  吸附效率: 6.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.938达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 223:
  时间: 4356558.5s
  预警等级: 橙色
  穿透率: 84.1%
  吸附效率: 15.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.841达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 224:
  时间: 4363615.5s
  预警等级: 橙色
  穿透率: 82.0%
  吸附效率: 18.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.820达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 225:
  时间: 4372314.5s
  预警等级: 橙色
  穿透率: 78.9%
  吸附效率: 21.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.789达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 226:
  时间: 4407969.5s
  预警等级: 橙色
  穿透率: 85.6%
  吸附效率: 14.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.856达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 227:
  时间: 4413811.5s
  预警等级: 橙色
  穿透率: 83.8%
  吸附效率: 16.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.838达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 228:
  时间: 4420061.0s
  预警等级: 橙色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.843达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 229:
  时间: 4429987.5s
  预警等级: 橙色
  穿透率: 82.6%
  吸附效率: 17.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.826达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 230:
  时间: 4436632.5s
  预警等级: 橙色
  穿透率: 79.6%
  吸附效率: 20.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.796达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 231:
  时间: 4443724.5s
  预警等级: 橙色
  穿透率: 84.3%
  吸附效率: 15.7%
