活性炭更换预警报告
==================================================

生成时间: 2025-08-05 15:46:17
数据文件: 可视化项目/7.24.csv
  原因: 达到预警时间点(2863732.4s)，穿透率0.949达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 116:
  时间: 4276604.0s
  预警等级: 橙色
  穿透率: 82.9%
  吸附效率: 17.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.829达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 117:
  时间: 4285675.0s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.811达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 118:
  时间: 4320638.0s
  预警等级: 橙色
  穿透率: 91.3%
  吸附效率: 8.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.913达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 119:
  时间: 4326567.0s
  预警等级: 橙色
  穿透率: 85.4%
  吸附效率: 14.6%
  原因: 达到预警时间点(2863732.4s)，穿透率0.854达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 120:
  时间: 4333942.5s
  预警等级: 橙色
  穿透率: 77.5%
  吸附效率: 22.5%
  原因: 达到预警时间点(2863732.4s)，穿透率0.775达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 121:
  时间: 4342171.0s
  预警等级: 橙色
  穿透率: 82.3%
  吸附效率: 17.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.823达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 122:
  时间: 4349388.0s
  预警等级: 橙色
  穿透率: 93.8%
  吸附效率: 6.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.938达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 123:
  时间: 4356558.5s
  预警等级: 橙色
  穿透率: 84.1%
  吸附效率: 15.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.841达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 124:
  时间: 4363615.5s
  预警等级: 橙色
  穿透率: 82.0%
  吸附效率: 18.0%
  原因: 达到预警时间点(2863732.4s)，穿透率0.820达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 125:
  时间: 4372314.5s
  预警等级: 橙色
  穿透率: 78.9%
  吸附效率: 21.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.789达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 126:
  时间: 4407969.5s
  预警等级: 橙色
  穿透率: 85.6%
  吸附效率: 14.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.856达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 127:
  时间: 4413811.5s
  预警等级: 橙色
  穿透率: 83.8%
  吸附效率: 16.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.838达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 128:
  时间: 4420061.0s
  预警等级: 橙色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.843达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 129:
  时间: 4429987.5s
  预警等级: 橙色
  穿透率: 82.6%
  吸附效率: 17.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.826达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 130:
  时间: 4436632.5s
  预警等级: 橙色
  穿透率: 79.6%
  吸附效率: 20.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.796达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 131:
  时间: 4443724.5s
  预警等级: 橙色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.843达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 132:
  时间: 4448492.5s
  预警等级: 橙色
  穿透率: 86.8%
  吸附效率: 13.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.868达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 133:
  时间: 4456852.5s
  预警等级: 橙色
  穿透率: 89.8%
  吸附效率: 10.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.898达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 134:
  时间: 4493365.5s
  预警等级: 橙色
  穿透率: 93.1%
  吸附效率: 6.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.931达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 135:
  时间: 4501070.5s
  预警等级: 橙色
  穿透率: 83.5%
  吸附效率: 16.5%
  原因: 达到预警时间点(2863732.4s)，穿透率0.835达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 136:
  时间: 4507283.5s
  预警等级: 橙色
  穿透率: 84.8%
  吸附效率: 15.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.848达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 137:
  时间: 4515018.5s
  预警等级: 橙色
  穿透率: 78.4%
  吸附效率: 21.6%
  原因: 达到预警时间点(2863732.4s)，穿透率0.784达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 138:
  时间: 4520599.5s
  预警等级: 橙色
  穿透率: 86.6%
  吸附效率: 13.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.866达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 139:
  时间: 4530805.0s
  预警等级: 橙色
  穿透率: 87.1%
  吸附效率: 12.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.871达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 140:
  时间: 4536362.0s
  预警等级: 橙色
  穿透率: 80.8%
  吸附效率: 19.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.808达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 141:
  时间: 4543623.0s
  预警等级: 橙色
  穿透率: 88.1%
  吸附效率: 11.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.881达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 142:
  时间: 4579778.0s
  预警等级: 橙色
  穿透率: 87.3%
  吸附效率: 12.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.873达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 143:
  时间: 4586373.5s
  预警等级: 橙色
  穿透率: 86.3%
  吸附效率: 13.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.863达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 144:
  时间: 4595212.5s
  预警等级: 橙色
  穿透率: 85.7%
  吸附效率: 14.3%
  原因: 达到预警时间点(2863732.4s)，穿透率0.857达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 145:
  时间: 4604682.0s
  预警等级: 橙色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.903达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 146:
  时间: 4614208.0s
  预警等级: 橙色
  穿透率: 92.8%
  吸附效率: 7.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.928达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 147:
  时间: 4623934.0s
  预警等级: 橙色
  穿透率: 82.1%
  吸附效率: 17.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.821达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 148:
  时间: 4631048.5s
  预警等级: 橙色
  穿透率: 86.3%
  吸附效率: 13.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.863达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 149:
  时间: 4666570.0s
  预警等级: 橙色
  穿透率: 83.9%
  吸附效率: 16.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.839达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 150:
  时间: 4674204.0s
  预警等级: 橙色
  穿透率: 90.1%
  吸附效率: 9.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.901达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 151:
  时间: 4680142.0s
  预警等级: 橙色
  穿透率: 86.2%
  吸附效率: 13.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.862达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 152:
  时间: 4688952.0s
  预警等级: 橙色
  穿透率: 75.2%
  吸附效率: 24.8%
  原因: 达到预警时间点(2863732.4s)，穿透率0.752达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 153:
  时间: 4701821.5s
  预警等级: 橙色
  穿透率: 81.9%
  吸附效率: 18.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.819达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 154:
  时间: 4708638.0s
  预警等级: 橙色
  穿透率: 91.0%
  吸附效率: 9.0%
  原因: 达到预警时间点(2863732.4s)，穿透率0.910达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 155:
  时间: 4715731.0s
  预警等级: 橙色
  穿透率: 92.3%
  吸附效率: 7.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.923达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 156:
  时间: 4752678.0s
  预警等级: 橙色
  穿透率: 82.9%
  吸附效率: 17.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.829达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 157:
  时间: 4758591.5s
  预警等级: 橙色
  穿透率: 77.1%
  吸附效率: 22.9%
  原因: 达到预警时间点(2863732.4s)，穿透率0.771达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 158:
  时间: 4767134.5s
  预警等级: 橙色
  穿透率: 92.6%
  吸附效率: 7.4%
  原因: 达到预警时间点(2863732.4s)，穿透率0.926达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 159:
  时间: 4775180.0s
  预警等级: 橙色
  穿透率: 85.8%
  吸附效率: 14.2%
  原因: 达到预警时间点(2863732.4s)，穿透率0.858达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 160:
  时间: 4781869.0s
  预警等级: 橙色
  穿透率: 85.5%
  吸附效率: 14.5%
  原因: 达到预警时间点(2863732.4s)，穿透率0.855达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 161:
  时间: 4787090.5s
  预警等级: 橙色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 达到预警时间点(2863732.4s)，穿透率0.880达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 162:
  时间: 4796665.0s
  预警等级: 橙色
  穿透率: 80.9%
  吸附效率: 19.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.809达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 163:
  时间: 4804596.0s
  预警等级: 橙色
  穿透率: 91.3%
  吸附效率: 8.7%
  原因: 达到预警时间点(2863732.4s)，穿透率0.913达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 164:
  时间: 4838629.5s
  预警等级: 橙色
  穿透率: 88.9%
  吸附效率: 11.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.889达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 165:
  时间: 4846041.5s
  预警等级: 橙色
  穿透率: 79.5%
  吸附效率: 20.5%
  原因: 达到预警时间点(2863732.4s)，穿透率0.795达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 166:
  时间: 4851704.0s
  预警等级: 橙色
  穿透率: 86.9%
  吸附效率: 13.1%
  原因: 达到预警时间点(2863732.4s)，穿透率0.869达到预警阈值0.715
  建议: 建议立即更换活性炭，设备已达到预警状态

当前预警状态: 橙色
最新预警时间: 4851704.0s

==================================================
