活性炭更换预警报告
==================================================

生成时间: 2025-08-01 16:46:07
数据文件: 可视化项目/7.24.csv
  原因: 达到预警时间点(2825391.5s)，穿透率0.832达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 116:
  时间: 4263902.5s
  预警等级: 橙色
  穿透率: 81.6%
  吸附效率: 18.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.816达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 117:
  时间: 4270630.5s
  预警等级: 橙色
  穿透率: 94.9%
  吸附效率: 5.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.949达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 118:
  时间: 4276604.0s
  预警等级: 橙色
  穿透率: 82.9%
  吸附效率: 17.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.829达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 119:
  时间: 4285675.0s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.811达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 120:
  时间: 4320638.0s
  预警等级: 橙色
  穿透率: 91.3%
  吸附效率: 8.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.913达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 121:
  时间: 4326567.0s
  预警等级: 橙色
  穿透率: 85.4%
  吸附效率: 14.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.854达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 122:
  时间: 4333942.5s
  预警等级: 橙色
  穿透率: 77.5%
  吸附效率: 22.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.775达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 123:
  时间: 4342171.0s
  预警等级: 橙色
  穿透率: 82.3%
  吸附效率: 17.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.823达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 124:
  时间: 4349388.0s
  预警等级: 橙色
  穿透率: 93.8%
  吸附效率: 6.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.938达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 125:
  时间: 4356558.5s
  预警等级: 橙色
  穿透率: 84.1%
  吸附效率: 15.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.841达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 126:
  时间: 4363615.5s
  预警等级: 橙色
  穿透率: 82.0%
  吸附效率: 18.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.820达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 127:
  时间: 4372314.5s
  预警等级: 橙色
  穿透率: 78.9%
  吸附效率: 21.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.789达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 128:
  时间: 4407969.5s
  预警等级: 橙色
  穿透率: 85.6%
  吸附效率: 14.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.856达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 129:
  时间: 4413811.5s
  预警等级: 橙色
  穿透率: 83.8%
  吸附效率: 16.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.838达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 130:
  时间: 4420061.0s
  预警等级: 橙色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.843达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 131:
  时间: 4429987.5s
  预警等级: 橙色
  穿透率: 82.6%
  吸附效率: 17.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.826达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 132:
  时间: 4436632.5s
  预警等级: 橙色
  穿透率: 79.6%
  吸附效率: 20.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.796达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 133:
  时间: 4443724.5s
  预警等级: 橙色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.843达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 134:
  时间: 4448492.5s
  预警等级: 橙色
  穿透率: 86.8%
  吸附效率: 13.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.868达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 135:
  时间: 4456852.5s
  预警等级: 橙色
  穿透率: 89.8%
  吸附效率: 10.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.898达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 136:
  时间: 4493365.5s
  预警等级: 橙色
  穿透率: 93.1%
  吸附效率: 6.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.931达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 137:
  时间: 4501070.5s
  预警等级: 橙色
  穿透率: 83.5%
  吸附效率: 16.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.835达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 138:
  时间: 4507283.5s
  预警等级: 橙色
  穿透率: 84.8%
  吸附效率: 15.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.848达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 139:
  时间: 4515018.5s
  预警等级: 橙色
  穿透率: 78.4%
  吸附效率: 21.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.784达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 140:
  时间: 4520599.5s
  预警等级: 橙色
  穿透率: 86.6%
  吸附效率: 13.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.866达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 141:
  时间: 4530805.0s
  预警等级: 橙色
  穿透率: 87.1%
  吸附效率: 12.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.871达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 142:
  时间: 4536362.0s
  预警等级: 橙色
  穿透率: 84.0%
  吸附效率: 16.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.840达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 143:
  时间: 4543623.0s
  预警等级: 橙色
  穿透率: 88.1%
  吸附效率: 11.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.881达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 144:
  时间: 4579778.0s
  预警等级: 橙色
  穿透率: 87.3%
  吸附效率: 12.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.873达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 145:
  时间: 4586373.5s
  预警等级: 橙色
  穿透率: 86.3%
  吸附效率: 13.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.863达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 146:
  时间: 4595212.5s
  预警等级: 橙色
  穿透率: 85.7%
  吸附效率: 14.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.857达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 147:
  时间: 4604682.0s
  预警等级: 橙色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.903达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 148:
  时间: 4614208.0s
  预警等级: 橙色
  穿透率: 92.8%
  吸附效率: 7.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.928达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 149:
  时间: 4623934.0s
  预警等级: 橙色
  穿透率: 82.1%
  吸附效率: 17.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.821达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 150:
  时间: 4631048.5s
  预警等级: 橙色
  穿透率: 86.3%
  吸附效率: 13.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.863达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 151:
  时间: 4666570.0s
  预警等级: 橙色
  穿透率: 83.9%
  吸附效率: 16.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.839达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 152:
  时间: 4674204.0s
  预警等级: 橙色
  穿透率: 90.1%
  吸附效率: 9.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.901达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 153:
  时间: 4680142.0s
  预警等级: 橙色
  穿透率: 86.2%
  吸附效率: 13.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.862达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 154:
  时间: 4688952.0s
  预警等级: 橙色
  穿透率: 75.2%
  吸附效率: 24.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.752达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 155:
  时间: 4701821.5s
  预警等级: 橙色
  穿透率: 81.9%
  吸附效率: 18.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.819达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 156:
  时间: 4708638.0s
  预警等级: 橙色
  穿透率: 91.0%
  吸附效率: 9.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.910达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 157:
  时间: 4715731.0s
  预警等级: 橙色
  穿透率: 92.3%
  吸附效率: 7.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.923达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 158:
  时间: 4752678.0s
  预警等级: 橙色
  穿透率: 82.9%
  吸附效率: 17.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.829达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 159:
  时间: 4758591.5s
  预警等级: 橙色
  穿透率: 77.1%
  吸附效率: 22.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.771达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 160:
  时间: 4767134.5s
  预警等级: 橙色
  穿透率: 92.6%
  吸附效率: 7.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.926达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 161:
  时间: 4775180.0s
  预警等级: 橙色
  穿透率: 85.8%
  吸附效率: 14.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.858达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 162:
  时间: 4781869.0s
  预警等级: 橙色
  穿透率: 85.5%
  吸附效率: 14.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.855达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 163:
  时间: 4787090.5s
  预警等级: 橙色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.880达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 164:
  时间: 4796665.0s
  预警等级: 橙色
  穿透率: 80.9%
  吸附效率: 19.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.809达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 165:
  时间: 4804596.0s
  预警等级: 橙色
  穿透率: 91.3%
  吸附效率: 8.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.913达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 166:
  时间: 4838629.5s
  预警等级: 橙色
  穿透率: 88.9%
  吸附效率: 11.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.889达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 167:
  时间: 4846041.5s
  预警等级: 橙色
  穿透率: 79.5%
  吸附效率: 20.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.795达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 168:
  时间: 4851704.0s
  预警等级: 橙色
  穿透率: 86.9%
  吸附效率: 13.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.869达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 169:
  时间: 4859215.5s
  预警等级: 橙色
  穿透率: 79.0%
  吸附效率: 21.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.790达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 170:
  时间: 4867540.0s
  预警等级: 橙色
  穿透率: 78.9%
  吸附效率: 21.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.789达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 171:
  时间: 4874396.5s
  预警等级: 橙色
  穿透率: 81.4%
  吸附效率: 18.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.814达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 172:
  时间: 4881579.0s
  预警等级: 橙色
  穿透率: 81.7%
  吸附效率: 18.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.817达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 173:
  时间: 4890326.5s
  预警等级: 橙色
  穿透率: 88.3%
  吸附效率: 11.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.883达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 174:
  时间: 4926777.0s
  预警等级: 橙色
  穿透率: 86.5%
  吸附效率: 13.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.865达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 175:
  时间: 4931481.5s
  预警等级: 橙色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.903达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 176:
  时间: 4940414.0s
  预警等级: 橙色
  穿透率: 73.0%
  吸附效率: 27.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.730达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 177:
  时间: 4946908.0s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.811达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 178:
  时间: 4954596.5s
  预警等级: 橙色
  穿透率: 94.4%
  吸附效率: 5.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.944达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 179:
  时间: 4960967.0s
  预警等级: 橙色
  穿透率: 84.2%
  吸附效率: 15.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.842达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 180:
  时间: 4969291.5s
  预警等级: 橙色
  穿透率: 83.1%
  吸附效率: 16.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.831达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 181:
  时间: 4974968.5s
  预警等级: 橙色
  穿透率: 89.8%
  吸附效率: 10.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.898达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 182:
  时间: 5012428.0s
  预警等级: 橙色
  穿透率: 85.6%
  吸附效率: 14.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.856达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 183:
  时间: 5019434.5s
  预警等级: 橙色
  穿透率: 89.1%
  吸附效率: 10.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.891达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 184:
  时间: 5024664.0s
  预警等级: 橙色
  穿透率: 94.1%
  吸附效率: 5.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.941达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 185:
  时间: 5037192.0s
  预警等级: 橙色
  穿透率: 85.6%
  吸附效率: 14.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.856达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 186:
  时间: 5049314.0s
  预警等级: 橙色
  穿透率: 88.4%
  吸附效率: 11.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.884达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 187:
  时间: 5055567.0s
  预警等级: 橙色
  穿透率: 91.1%
  吸附效率: 8.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.911达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 188:
  时间: 5061739.5s
  预警等级: 橙色
  穿透率: 78.7%
  吸附效率: 21.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.787达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 189:
  时间: 5098641.0s
  预警等级: 橙色
  穿透率: 83.2%
  吸附效率: 16.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.832达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 190:
  时间: 5104380.0s
  预警等级: 橙色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.843达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 191:
  时间: 5112737.5s
  预警等级: 橙色
  穿透率: 83.5%
  吸附效率: 16.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.835达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 192:
  时间: 5119951.5s
  预警等级: 橙色
  穿透率: 76.0%
  吸附效率: 24.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.760达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 193:
  时间: 5125108.0s
  预警等级: 橙色
  穿透率: 85.8%
  吸附效率: 14.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.858达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 194:
  时间: 5134006.0s
  预警等级: 橙色
  穿透率: 87.3%
  吸附效率: 12.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.873达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 195:
  时间: 5142958.0s
  预警等级: 橙色
  穿透率: 83.4%
  吸附效率: 16.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.834达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 196:
  时间: 5148984.0s
  预警等级: 橙色
  穿透率: 88.7%
  吸附效率: 11.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.887达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 197:
  时间: 5185514.5s
  预警等级: 橙色
  穿透率: 89.5%
  吸附效率: 10.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.895达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 198:
  时间: 5191649.0s
  预警等级: 橙色
  穿透率: 93.7%
  吸附效率: 6.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.937达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 199:
  时间: 5197334.5s
  预警等级: 橙色
  穿透率: 89.6%
  吸附效率: 10.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.896达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 200:
  时间: 5205488.5s
  预警等级: 橙色
  穿透率: 96.4%
  吸附效率: 3.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.964达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 201:
  时间: 5216726.5s
  预警等级: 橙色
  穿透率: 88.4%
  吸附效率: 11.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.884达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 202:
  时间: 5227101.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.833达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 203:
  时间: 5235373.5s
  预警等级: 橙色
  穿透率: 77.0%
  吸附效率: 23.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.770达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 204:
  时间: 5274726.0s
  预警等级: 橙色
  穿透率: 92.9%
  吸附效率: 7.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.929达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 205:
  时间: 5283912.0s
  预警等级: 橙色
  穿透率: 85.9%
  吸附效率: 14.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.859达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 206:
  时间: 5292628.0s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.833达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 207:
  时间: 5301087.0s
  预警等级: 橙色
  穿透率: 79.4%
  吸附效率: 20.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.794达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 208:
  时间: 5306520.0s
  预警等级: 橙色
  穿透率: 90.2%
  吸附效率: 9.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.902达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 209:
  时间: 5313263.0s
  预警等级: 橙色
  穿透率: 83.1%
  吸附效率: 16.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.831达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 210:
  时间: 5320465.5s
  预警等级: 橙色
  穿透率: 91.2%
  吸附效率: 8.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.912达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 211:
  时间: 5357474.5s
  预警等级: 橙色
  穿透率: 77.7%
  吸附效率: 22.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.777达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 212:
  时间: 5363826.5s
  预警等级: 橙色
  穿透率: 86.2%
  吸附效率: 13.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.862达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 213:
  时间: 5371706.0s
  预警等级: 橙色
  穿透率: 82.5%
  吸附效率: 17.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.825达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 214:
  时间: 5380088.0s
  预警等级: 橙色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.903达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 215:
  时间: 5387653.5s
  预警等级: 橙色
  穿透率: 88.3%
  吸附效率: 11.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.883达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 216:
  时间: 5392130.5s
  预警等级: 橙色
  穿透率: 93.2%
  吸附效率: 6.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.932达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 217:
  时间: 5400538.0s
  预警等级: 橙色
  穿透率: 74.3%
  吸附效率: 25.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.743达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 218:
  时间: 5408674.0s
  预警等级: 橙色
  穿透率: 89.1%
  吸附效率: 10.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.891达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 219:
  时间: 5443656.5s
  预警等级: 橙色
  穿透率: 77.9%
  吸附效率: 22.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.779达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 220:
  时间: 5450461.5s
  预警等级: 橙色
  穿透率: 87.5%
  吸附效率: 12.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.875达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 221:
  时间: 5456562.0s
  预警等级: 橙色
  穿透率: 77.0%
  吸附效率: 23.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.770达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 222:
  时间: 5466499.0s
  预警等级: 橙色
  穿透率: 83.7%
  吸附效率: 16.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.837达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 223:
  时间: 5472988.0s
  预警等级: 橙色
  穿透率: 82.1%
  吸附效率: 17.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.821达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 224:
  时间: 5480543.5s
  预警等级: 橙色
  穿透率: 79.4%
  吸附效率: 20.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.794达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 225:
  时间: 5486420.0s
  预警等级: 橙色
  穿透率: 85.0%
  吸附效率: 15.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.850达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 226:
  时间: 5493893.5s
  预警等级: 橙色
  穿透率: 88.7%
  吸附效率: 11.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.887达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 227:
  时间: 5530326.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.833达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 228:
  时间: 5536936.5s
  预警等级: 橙色
  穿透率: 80.8%
  吸附效率: 19.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.808达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 229:
  时间: 5544499.5s
  预警等级: 橙色
  穿透率: 94.6%
  吸附效率: 5.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.946达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 230:
  时间: 5553448.5s
  预警等级: 橙色
  穿透率: 76.0%
  吸附效率: 24.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.760达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 231:
  时间: 5559021.0s
  预警等级: 橙色
  穿透率: 86.7%
  吸附效率: 13.3%
